cnumber,semester,year,a_name,user_id,grade
CS171,Fall,2020,Midterm,bCSKEQsp82,9
CS377,Spring,2021,Assignment3,xshALL98rR,67
CS377,Spring,2021,Assignment3,8uv1aK9btU,94
CS377,Spring,2021,Assignment3,cp5asEx6KR,100
CS377,Spring,2021,Assignment3,RxNqRHaaoI,79
CS377,Spring,2021,Assignment3,AnRRwDoMFm,85
CS377,Spring,2021,Assignment3,RwKSObZt8b,100
CS377,Spring,2021,Assignment3,QVsfnLS8nP,80
CS377,Spring,2021,Assignment3,qjAClhRo8T,76
CS377,Spring,2021,Assignment3,MMNPTkNHZg,59
CS377,Spring,2021,Assignment3,v9ksRoAENe,90
CS377,Spring,2021,Assignment3,I8k5HwpLlU,51
CS377,Spring,2021,Assignment3,pAA8hhbaAf,49
CS377,Spring,2021,Assignment3,kJQAvxlegv,72
CS377,Spring,2021,Assignment3,l8Ck5AEii7,49
CS377,Spring,2021,Assignment3,EIBGkZJ8LU,89
CS377,Spring,2021,Assignment3,WVztzxaqG1,98
CS377,Spring,2021,Assignment3,nlNo3Ifie2,74
CS377,Spring,2021,Assignment3,fe20lUruvB,48
CS377,Spring,2021,Assignment3,k4hG2bKBi2,68
CS377,Spring,2021,Assignment3,OhfDW5FQet,79
CS171,Fall,2021,Assignment3,qBhsb9AT1D,97
CS171,Fall,2021,Assignment3,wUSNkrt2i7,77
CS171,Fall,2021,Assignment3,YXCMIivcy6,97
CS171,Fall,2021,Assignment3,loWO7ep40W,96
CS171,Fall,2021,Assignment3,AyZm6kgtLQ,89
CS171,Fall,2021,Assignment3,RCkC4TjYNZ,92
CS171,Fall,2021,Assignment3,SGDgfAoZn8,97
CS171,Fall,2021,Assignment3,UuUxEvmxXO,95
CS171,Fall,2021,Assignment3,9wHtriXf8s,89
CS171,Fall,2021,Assignment3,j3BjhOJA0K,65
CS171,Fall,2021,Assignment3,77JVECgA9Y,74
CS171,Fall,2021,Assignment3,LRH33DL7sR,54
CS171,Fall,2021,Assignment3,82rggZxf5c,49
CS171,Fall,2021,Assignment3,ffD2jzc574,55
CS171,Fall,2021,Assignment3,zMdmtuvTDn,85
CS171,Fall,2021,Assignment3,4RygfhpS1h,68
CS171,Fall,2021,Assignment3,WW56HAP2R1,45
CS171,Fall,2021,Assignment3,Sx6sqg2Av5,46
CS171,Fall,2021,Assignment3,Oojd410rxz,69
CS377,Fall,2021,Assignment3,bSZa17FK2l,89
CS377,Fall,2021,Assignment3,A3mMrNEFsy,68
CS377,Fall,2021,Assignment3,ize3lkeNiR,94
CS377,Fall,2021,Assignment3,fk7USWbA60,87
CS377,Fall,2021,Assignment3,Xo3aGKAsfE,67
CS377,Fall,2021,Assignment3,q24FfeogSR,87
CS377,Fall,2021,Assignment3,1aRjlUAYpO,52
CS377,Fall,2021,Assignment3,WUMHFJy3AG,45
CS377,Fall,2021,Assignment3,ujARr06uDs,66
CS377,Fall,2021,Assignment3,RtDWbzvtoo,46
CS377,Fall,2021,Assignment3,bCSKEQsp82,98
CS171,Fall,2017,Assignment4,A1Kcf8Z1u3,83
CS171,Fall,2017,Assignment4,Rjuqf7P3nX,67
CS171,Fall,2017,Assignment4,ECk9NPOnC1,94
CS171,Fall,2017,Assignment4,0nYGfSzH52,33
CS171,Fall,2017,Assignment4,8BdlWK9mvn,56
CS171,Fall,2017,Assignment4,hEp6l3yRkB,68
CS171,Fall,2017,Assignment4,vrSPzDaBog,47
CS171,Fall,2017,Assignment4,yVEE6glmyP,67
CS171,Fall,2017,Assignment4,4D8d5NFQey,94
CS171,Fall,2017,Assignment4,tmil3gYi8I,54
CS171,Fall,2017,Assignment4,stB2damzF1,50
CS171,Fall,2017,Assignment4,Q5zYQSo07T,77
CS171,Fall,2018,Assignment4,WJrWAidLZ5,72
CS171,Fall,2018,Assignment4,l8fb19WIds,88
CS171,Fall,2018,Assignment4,DlK1RDF6DZ,72
CS171,Fall,2018,Assignment4,s8jX7v1r9L,35
CS171,Fall,2018,Assignment4,qSaWq5Khmt,50
CS171,Fall,2018,Assignment4,JEdJCRTwMu,78
CS171,Fall,2018,Assignment4,LbOIaCTwOR,94
CS171,Fall,2018,Assignment4,F8SGo1rfbJ,92
CS171,Fall,2018,Assignment4,aDQQtN7BnB,65
CS171,Fall,2018,Assignment4,w4xX1lvTG7,39
CS171,Fall,2018,Assignment4,ixYZCGpl5D,66
CS171,Fall,2018,Assignment4,iep724zbM3,35
CS171,Fall,2018,Assignment4,rRMSF0EH7d,64
CS171,Fall,2018,Assignment4,EWUS9AaKts,98
CS377,Spring,2019,Midterm,A1Kcf8Z1u3,88
CS377,Spring,2019,Midterm,Rjuqf7P3nX,78
CS377,Spring,2019,Midterm,ECk9NPOnC1,93
CS377,Spring,2019,Midterm,0nYGfSzH52,26
CS377,Spring,2019,Midterm,8BdlWK9mvn,74
CS377,Spring,2019,Midterm,hEp6l3yRkB,41
CS377,Spring,2019,Midterm,vrSPzDaBog,75
CS377,Spring,2019,Midterm,yVEE6glmyP,97
CS377,Spring,2019,Midterm,4D8d5NFQey,63
CS377,Spring,2019,Midterm,tmil3gYi8I,62
CS377,Spring,2019,Midterm,stB2damzF1,88
CS377,Spring,2019,Midterm,Q5zYQSo07T,93
CS377,Spring,2019,Midterm,s8jX7v1r9L,91
CS377,Spring,2019,Midterm,qSaWq5Khmt,64
CS377,Spring,2019,Midterm,JEdJCRTwMu,45
CS377,Spring,2019,Midterm,LbOIaCTwOR,81
CS377,Spring,2019,Midterm,F8SGo1rfbJ,31
CS377,Spring,2019,Midterm,aDQQtN7BnB,54
CS377,Spring,2019,Midterm,w4xX1lvTG7,83
CS377,Spring,2019,Midterm,ixYZCGpl5D,32
CS171,Fall,2019,Assignment4,tmt3aPs20s,88
CS171,Fall,2019,Assignment4,QrcaEXMLnx,55
CS171,Fall,2019,Assignment4,VxX7KCsBEi,97
CS171,Fall,2019,Assignment4,PiQvBSPut9,67
CS171,Fall,2019,Assignment4,MvygDkC5GZ,76
CS171,Fall,2019,Assignment4,pSE2USVUGe,67
CS171,Fall,2019,Assignment4,uZfhzJCf3Q,64
CS171,Fall,2019,Assignment4,2ruNWPmicg,77
CS171,Fall,2019,Assignment4,5xTn7laQAz,25
CS171,Fall,2019,Assignment4,UPLEFa48ob,62
CS171,Fall,2019,Assignment4,g0aGB2MNq6,56
CS171,Fall,2019,Assignment4,vMCwbZJ5UI,75
CS171,Fall,2019,Assignment4,P80TDV5kec,64
CS171,Fall,2019,Assignment4,UX8dL9oWOH,97
CS171,Fall,2019,Assignment4,erGZXNCSa8,22
CS171,Fall,2019,Assignment4,aKtF7xlCj,26
CS171,Fall,2019,Assignment4,OcbMCqoATE,56
CS171,Fall,2019,Assignment4,Ki437ImMiB,65
CS171,Fall,2019,Assignment4,VkA4Ln4RP8,23
CS171,Fall,2019,Assignment4,Vv5mvmR93y,84
CS171,Fall,2019,Assignment4,9mCMQL1myp,24
CS171,Fall,2019,Assignment4,FGVfybCruk,99
CS171,Fall,2019,Assignment4,ybgAEICak2,85
CS377,Spring,2020,Assignment4,WJrWAidLZ5,74
CS377,Spring,2020,Assignment4,tmt3aPs20s,96
CS377,Spring,2020,Assignment4,PiQvBSPut9,59
CS377,Spring,2020,Assignment4,pSE2USVUGe,51
CS377,Spring,2020,Assignment4,uZfhzJCf3Q,47
CS377,Spring,2020,Assignment4,2ruNWPmicg,93
CS377,Spring,2020,Assignment4,5xTn7laQAz,46
CS377,Spring,2020,Assignment4,UPLEFa48ob,90
CS377,Spring,2020,Assignment4,g0aGB2MNq6,45
CS377,Spring,2020,Assignment4,vMCwbZJ5UI,85
CS377,Spring,2020,Assignment4,P80TDV5kec,56
CS377,Spring,2020,Assignment4,UX8dL9oWOH,62
CS377,Spring,2020,Assignment4,erGZXNCSa8,86
CS377,Spring,2020,Assignment4,aKtF7xlCj,47
CS377,Spring,2020,Assignment4,OcbMCqoATE,77
CS377,Spring,2020,Assignment4,Ki437ImMiB,62
CS377,Spring,2020,Assignment4,VkA4Ln4RP8,93
CS377,Spring,2020,Assignment4,Vv5mvmR93y,87
CS377,Spring,2020,Assignment4,9mCMQL1myp,48
CS171,Fall,2020,Project3,8uv1aK9btU,98
CS171,Fall,2020,Project3,cp5asEx6KR,69
CS171,Fall,2020,Project3,RxNqRHaaoI,67
CS171,Fall,2020,Project3,AnRRwDoMFm,95
CS171,Fall,2020,Project3,RwKSObZt8b,82
CS171,Fall,2020,Project3,QVsfnLS8nP,92
CS171,Fall,2020,Project3,piajOfWMIT,86
CS171,Fall,2020,Project3,lKOmgoDP5M,71
CS171,Fall,2020,Project3,xrWlqSyLPV,100
CS171,Fall,2020,Project3,k4hG2bKBi2,72
CS171,Fall,2020,Project3,OhfDW5FQet,84
CS171,Fall,2020,Project3,0Bb2zMzQAL,61
CS171,Fall,2020,Project3,qjAClhRo8T,60
CS171,Fall,2020,Project3,MMNPTkNHZg,74
CS171,Fall,2020,Project3,v9ksRoAENe,49
CS171,Fall,2020,Project3,I8k5HwpLlU,91
CS171,Fall,2020,Project3,pAA8hhbaAf,99
CS171,Fall,2020,Project3,kJQAvxlegv,100
CS171,Fall,2020,Project3,l8Ck5AEii7,87
CS171,Fall,2020,Project3,EIBGkZJ8LU,64
CS171,Fall,2020,Project3,WVztzxaqG1,77
CS171,Fall,2020,Project3,nlNo3Ifie2,81
CS171,Fall,2020,Project3,fe20lUruvB,50
CS171,Fall,2020,Project3,q24FfeogSR,56
CS171,Fall,2020,Project3,1aRjlUAYpO,88
CS171,Fall,2020,Project3,WUMHFJy3AG,85
CS171,Fall,2020,Project3,ujARr06uDs,80
CS171,Fall,2020,Project3,RtDWbzvtoo,78
CS171,Fall,2020,Project3,bCSKEQsp82,56
CS377,Spring,2021,Assignment4,xshALL98rR,89
CS377,Spring,2021,Assignment4,8uv1aK9btU,76
CS377,Spring,2021,Assignment4,cp5asEx6KR,89
CS377,Spring,2021,Assignment4,RxNqRHaaoI,94
CS377,Spring,2021,Assignment4,AnRRwDoMFm,62
CS377,Spring,2021,Assignment4,RwKSObZt8b,73
CS377,Spring,2021,Assignment4,QVsfnLS8nP,82
CS377,Spring,2021,Assignment4,qjAClhRo8T,62
CS377,Spring,2021,Assignment4,MMNPTkNHZg,60
CS377,Spring,2021,Assignment4,v9ksRoAENe,79
CS377,Spring,2021,Assignment4,I8k5HwpLlU,67
CS377,Spring,2021,Assignment4,pAA8hhbaAf,59
CS377,Spring,2021,Assignment4,kJQAvxlegv,73
CS377,Spring,2021,Assignment4,l8Ck5AEii7,60
CS377,Spring,2021,Assignment4,EIBGkZJ8LU,76
CS377,Spring,2021,Assignment4,WVztzxaqG1,59
CS377,Spring,2021,Assignment4,nlNo3Ifie2,72
CS377,Spring,2021,Assignment4,fe20lUruvB,70
CS377,Spring,2021,Assignment4,k4hG2bKBi2,57
CS377,Spring,2021,Assignment4,OhfDW5FQet,80
CS171,Fall,2021,Midterm,qBhsb9AT1D,30
CS171,Fall,2021,Midterm,wUSNkrt2i7,42
CS171,Fall,2021,Midterm,YXCMIivcy6,28
CS171,Fall,2021,Midterm,loWO7ep40W,52
CS171,Fall,2021,Midterm,AyZm6kgtLQ,49
CS171,Fall,2021,Midterm,RCkC4TjYNZ,28
CS171,Fall,2021,Midterm,SGDgfAoZn8,59
CS171,Fall,2021,Midterm,UuUxEvmxXO,56
CS171,Fall,2021,Midterm,9wHtriXf8s,22
CS171,Fall,2021,Midterm,j3BjhOJA0K,34
CS171,Fall,2021,Midterm,77JVECgA9Y,34
CS171,Fall,2021,Midterm,LRH33DL7sR,29
CS171,Fall,2021,Midterm,82rggZxf5c,42
CS171,Fall,2021,Midterm,ffD2jzc574,46
CS171,Fall,2021,Midterm,zMdmtuvTDn,43
CS171,Fall,2021,Midterm,4RygfhpS1h,28
CS171,Fall,2021,Midterm,WW56HAP2R1,24
CS171,Fall,2021,Midterm,Sx6sqg2Av5,56
CS171,Fall,2021,Midterm,Oojd410rxz,50
CS377,Fall,2021,Midterm,bSZa17FK2l,89
CS377,Fall,2021,Midterm,A3mMrNEFsy,58
CS377,Fall,2021,Midterm,ize3lkeNiR,86
CS377,Fall,2021,Midterm,fk7USWbA60,63
CS377,Fall,2021,Midterm,Xo3aGKAsfE,65
CS377,Fall,2021,Midterm,q24FfeogSR,45
CS377,Fall,2021,Midterm,1aRjlUAYpO,79
CS377,Fall,2021,Midterm,WUMHFJy3AG,38
CS377,Fall,2021,Midterm,ujARr06uDs,88
CS377,Fall,2021,Midterm,RtDWbzvtoo,100
CS377,Fall,2021,Midterm,bCSKEQsp82,55
CS171,Fall,2017,Midterm1,A1Kcf8Z1u3,47
CS171,Fall,2017,Midterm1,Rjuqf7P3nX,24
CS171,Fall,2017,Midterm1,ECk9NPOnC1,43
CS171,Fall,2017,Midterm1,0nYGfSzH52,20
CS171,Fall,2017,Midterm1,8BdlWK9mvn,55
CS171,Fall,2017,Midterm1,hEp6l3yRkB,57
CS171,Fall,2017,Midterm1,vrSPzDaBog,57
CS171,Fall,2017,Midterm1,yVEE6glmyP,20
CS171,Fall,2017,Midterm1,4D8d5NFQey,31
CS171,Fall,2017,Midterm1,tmil3gYi8I,41
CS171,Fall,2017,Midterm1,stB2damzF1,41
CS171,Fall,2017,Midterm1,Q5zYQSo07T,30
CS171,Fall,2018,Midterm1,WJrWAidLZ5,27
CS171,Fall,2018,Midterm1,l8fb19WIds,55
CS171,Fall,2018,Midterm1,DlK1RDF6DZ,40
CS171,Fall,2018,Midterm1,s8jX7v1r9L,21
CS171,Fall,2018,Midterm1,qSaWq5Khmt,29
CS171,Fall,2018,Midterm1,JEdJCRTwMu,45
CS171,Fall,2018,Midterm1,LbOIaCTwOR,35
CS171,Fall,2018,Midterm1,F8SGo1rfbJ,26
CS171,Fall,2018,Midterm1,aDQQtN7BnB,47
CS171,Fall,2018,Midterm1,w4xX1lvTG7,25
CS171,Fall,2018,Midterm1,ixYZCGpl5D,36
CS171,Fall,2018,Midterm1,iep724zbM3,20
CS171,Fall,2018,Midterm1,rRMSF0EH7d,48
CS171,Fall,2018,Midterm1,EWUS9AaKts,22
CS377,Spring,2019,Homework4,A1Kcf8Z1u3,67
CS377,Spring,2019,Homework4,Rjuqf7P3nX,74
CS377,Spring,2019,Homework4,ECk9NPOnC1,69
CS377,Spring,2019,Homework4,0nYGfSzH52,75
CS377,Spring,2019,Homework4,8BdlWK9mvn,77
CS377,Spring,2019,Homework4,hEp6l3yRkB,26
CS377,Spring,2019,Homework4,vrSPzDaBog,88
CS377,Spring,2019,Homework4,yVEE6glmyP,94
CS377,Spring,2019,Homework4,4D8d5NFQey,36
CS377,Spring,2019,Homework4,tmil3gYi8I,43
CS377,Spring,2019,Homework4,stB2damzF1,85
CS377,Spring,2019,Homework4,Q5zYQSo07T,67
CS377,Spring,2019,Homework4,s8jX7v1r9L,39
CS377,Spring,2019,Homework4,qSaWq5Khmt,45
CS377,Spring,2019,Homework4,JEdJCRTwMu,70
CS377,Spring,2019,Homework4,LbOIaCTwOR,45
CS377,Spring,2019,Homework4,F8SGo1rfbJ,91
CS377,Spring,2019,Homework4,aDQQtN7BnB,90
CS377,Spring,2019,Homework4,w4xX1lvTG7,62
CS377,Spring,2019,Homework4,ixYZCGpl5D,39
CS171,Fall,2019,Midterm1,tmt3aPs20s,33
CS171,Fall,2019,Midterm1,QrcaEXMLnx,56
CS171,Fall,2019,Midterm1,VxX7KCsBEi,44
CS171,Fall,2019,Midterm1,PiQvBSPut9,30
CS171,Fall,2019,Midterm1,MvygDkC5GZ,31
CS171,Fall,2019,Midterm1,pSE2USVUGe,36
CS171,Fall,2019,Midterm1,uZfhzJCf3Q,38
CS171,Fall,2019,Midterm1,2ruNWPmicg,58
CS171,Fall,2019,Midterm1,5xTn7laQAz,27
CS171,Fall,2019,Midterm1,UPLEFa48ob,46
CS171,Fall,2019,Midterm1,g0aGB2MNq6,26
CS171,Fall,2019,Midterm1,vMCwbZJ5UI,29
CS171,Fall,2019,Midterm1,P80TDV5kec,49
CS171,Fall,2019,Midterm1,UX8dL9oWOH,24
CS171,Fall,2019,Midterm1,erGZXNCSa8,34
CS171,Fall,2019,Midterm1,aKtF7xlCj,48
CS171,Fall,2019,Midterm1,OcbMCqoATE,34
CS171,Fall,2019,Midterm1,Ki437ImMiB,25
CS171,Fall,2019,Midterm1,VkA4Ln4RP8,46
CS171,Fall,2019,Midterm1,Vv5mvmR93y,52
CS171,Fall,2019,Midterm1,9mCMQL1myp,54
CS171,Fall,2019,Midterm1,FGVfybCruk,34
CS171,Fall,2019,Midterm1,ybgAEICak2,60
CS377,Spring,2020,Midterm,WJrWAidLZ5,97
CS377,Spring,2020,Midterm,tmt3aPs20s,66
CS377,Spring,2020,Midterm,PiQvBSPut9,71
CS377,Spring,2020,Midterm,pSE2USVUGe,70
CS377,Spring,2020,Midterm,uZfhzJCf3Q,55
CS377,Spring,2020,Midterm,2ruNWPmicg,49
CS377,Spring,2020,Midterm,5xTn7laQAz,95
CS377,Spring,2020,Midterm,UPLEFa48ob,84
CS377,Spring,2020,Midterm,g0aGB2MNq6,87
CS377,Spring,2020,Midterm,vMCwbZJ5UI,93
CS377,Spring,2020,Midterm,P80TDV5kec,67
CS377,Spring,2020,Midterm,UX8dL9oWOH,56
CS377,Spring,2020,Midterm,erGZXNCSa8,68
CS377,Spring,2020,Midterm,aKtF7xlCj,63
CS377,Spring,2020,Midterm,OcbMCqoATE,82
CS377,Spring,2020,Midterm,Ki437ImMiB,51
CS377,Spring,2020,Midterm,VkA4Ln4RP8,65
CS377,Spring,2020,Midterm,Vv5mvmR93y,59
CS377,Spring,2020,Midterm,9mCMQL1myp,72
CS171,Fall,2020,Project4,8uv1aK9btU,91
CS171,Fall,2020,Project4,cp5asEx6KR,97
CS171,Fall,2020,Project4,RxNqRHaaoI,53
CS171,Fall,2020,Project4,AnRRwDoMFm,50
CS171,Fall,2020,Project4,RwKSObZt8b,60
CS171,Fall,2020,Project4,QVsfnLS8nP,99
CS171,Fall,2020,Project4,piajOfWMIT,99
CS171,Fall,2020,Project4,lKOmgoDP5M,50
CS171,Fall,2020,Project4,xrWlqSyLPV,72
CS171,Fall,2020,Project4,k4hG2bKBi2,89
CS171,Fall,2020,Project4,OhfDW5FQet,61
CS171,Fall,2020,Project4,0Bb2zMzQAL,89
CS171,Fall,2020,Project4,qjAClhRo8T,75
CS171,Fall,2020,Project4,MMNPTkNHZg,78
CS171,Fall,2020,Project4,v9ksRoAENe,93
CS171,Fall,2020,Project4,I8k5HwpLlU,92
CS171,Fall,2020,Project4,pAA8hhbaAf,71
CS171,Fall,2020,Project4,kJQAvxlegv,87
CS171,Fall,2020,Project4,l8Ck5AEii7,67
CS171,Fall,2020,Project4,EIBGkZJ8LU,46
CS171,Fall,2020,Project4,WVztzxaqG1,51
CS171,Fall,2020,Project4,nlNo3Ifie2,88
CS171,Fall,2020,Project4,fe20lUruvB,65
CS171,Fall,2020,Project4,q24FfeogSR,86
CS171,Fall,2020,Project4,1aRjlUAYpO,79
CS171,Fall,2020,Project4,WUMHFJy3AG,75
CS171,Fall,2020,Project4,ujARr06uDs,57
CS171,Fall,2020,Project4,RtDWbzvtoo,89
CS171,Fall,2020,Project4,bCSKEQsp82,72
CS377,Spring,2021,Midterm,xshALL98rR,98
CS377,Spring,2021,Midterm,8uv1aK9btU,62
CS377,Spring,2021,Midterm,cp5asEx6KR,77
CS377,Spring,2021,Midterm,RxNqRHaaoI,86
CS377,Spring,2021,Midterm,AnRRwDoMFm,93
CS377,Spring,2021,Midterm,RwKSObZt8b,93
CS377,Spring,2021,Midterm,QVsfnLS8nP,54
CS377,Spring,2021,Midterm,qjAClhRo8T,46
CS377,Spring,2021,Midterm,MMNPTkNHZg,58
CS377,Spring,2021,Midterm,v9ksRoAENe,84
CS377,Spring,2021,Midterm,I8k5HwpLlU,81
CS377,Spring,2021,Midterm,pAA8hhbaAf,81
CS377,Spring,2021,Midterm,kJQAvxlegv,74
CS377,Spring,2021,Midterm,l8Ck5AEii7,62
CS377,Spring,2021,Midterm,EIBGkZJ8LU,45
CS377,Spring,2021,Midterm,WVztzxaqG1,95
CS377,Spring,2021,Midterm,nlNo3Ifie2,96
CS377,Spring,2021,Midterm,fe20lUruvB,62
CS377,Spring,2021,Midterm,k4hG2bKBi2,78
CS377,Spring,2021,Midterm,OhfDW5FQet,68
CS171,Fall,2021,Assignment4,qBhsb9AT1D,82
CS171,Fall,2021,Assignment4,wUSNkrt2i7,50
CS171,Fall,2021,Assignment4,YXCMIivcy6,61
CS171,Fall,2021,Assignment4,loWO7ep40W,65
CS171,Fall,2021,Assignment4,AyZm6kgtLQ,67
CS171,Fall,2021,Assignment4,RCkC4TjYNZ,50
CS171,Fall,2021,Assignment4,SGDgfAoZn8,43
CS171,Fall,2021,Assignment4,UuUxEvmxXO,76
CS171,Fall,2021,Assignment4,9wHtriXf8s,46
CS171,Fall,2021,Assignment4,j3BjhOJA0K,43
CS171,Fall,2021,Assignment4,77JVECgA9Y,60
CS171,Fall,2021,Assignment4,LRH33DL7sR,43
CS171,Fall,2021,Assignment4,82rggZxf5c,68
CS171,Fall,2021,Assignment4,ffD2jzc574,80
CS171,Fall,2021,Assignment4,zMdmtuvTDn,70
CS171,Fall,2021,Assignment4,4RygfhpS1h,87
CS171,Fall,2021,Assignment4,WW56HAP2R1,31
CS171,Fall,2021,Assignment4,Sx6sqg2Av5,89
CS171,Fall,2021,Assignment4,Oojd410rxz,81
CS377,Fall,2021,Assignment4,bSZa17FK2l,94
CS377,Fall,2021,Assignment4,A3mMrNEFsy,56
CS377,Fall,2021,Assignment4,ize3lkeNiR,92
CS377,Fall,2021,Assignment4,fk7USWbA60,83
CS377,Fall,2021,Assignment4,Xo3aGKAsfE,85
CS377,Fall,2021,Assignment4,q24FfeogSR,40
CS377,Fall,2021,Assignment4,1aRjlUAYpO,67
CS377,Fall,2021,Assignment4,WUMHFJy3AG,93
CS377,Fall,2021,Assignment4,ujARr06uDs,92
CS377,Fall,2021,Assignment4,RtDWbzvtoo,60
CS377,Fall,2021,Assignment4,bCSKEQsp82,60
CS171,Fall,2017,Assignment5,A1Kcf8Z1u3,93
CS171,Fall,2017,Assignment5,Rjuqf7P3nX,73
CS171,Fall,2017,Assignment5,ECk9NPOnC1,86
CS171,Fall,2017,Assignment5,0nYGfSzH52,80
CS171,Fall,2017,Assignment5,8BdlWK9mvn,46
CS171,Fall,2017,Assignment5,hEp6l3yRkB,83
CS171,Fall,2017,Assignment5,vrSPzDaBog,56
CS171,Fall,2017,Assignment5,yVEE6glmyP,29
CS171,Fall,2017,Assignment5,4D8d5NFQey,92
CS171,Fall,2017,Assignment5,tmil3gYi8I,22
CS171,Fall,2017,Assignment5,stB2damzF1,22
CS171,Fall,2017,Assignment5,Q5zYQSo07T,62
CS171,Fall,2018,Assignment5,WJrWAidLZ5,100
CS171,Fall,2018,Assignment5,l8fb19WIds,82
CS171,Fall,2018,Assignment5,DlK1RDF6DZ,67
CS171,Fall,2018,Assignment5,s8jX7v1r9L,76
CS171,Fall,2018,Assignment5,qSaWq5Khmt,77
CS171,Fall,2018,Assignment5,JEdJCRTwMu,92
CS171,Fall,2018,Assignment5,LbOIaCTwOR,41
CS171,Fall,2018,Assignment5,F8SGo1rfbJ,53
CS171,Fall,2018,Assignment5,aDQQtN7BnB,77
CS171,Fall,2018,Assignment5,w4xX1lvTG7,99
CS171,Fall,2018,Assignment5,ixYZCGpl5D,73
CS171,Fall,2018,Assignment5,iep724zbM3,96
CS171,Fall,2018,Assignment5,rRMSF0EH7d,83
CS171,Fall,2018,Assignment5,EWUS9AaKts,63
CS377,Spring,2019,Homework5,A1Kcf8Z1u3,58
CS377,Spring,2019,Homework5,Rjuqf7P3nX,54
CS377,Spring,2019,Homework5,ECk9NPOnC1,69
CS377,Spring,2019,Homework5,0nYGfSzH52,44
CS377,Spring,2019,Homework5,8BdlWK9mvn,77
CS377,Spring,2019,Homework5,hEp6l3yRkB,23
CS377,Spring,2019,Homework5,vrSPzDaBog,31
CS377,Spring,2019,Homework5,yVEE6glmyP,80
CS377,Spring,2019,Homework5,4D8d5NFQey,46
CS377,Spring,2019,Homework5,tmil3gYi8I,80
CS377,Spring,2019,Homework5,stB2damzF1,29
CS377,Spring,2019,Homework5,Q5zYQSo07T,76
CS377,Spring,2019,Homework5,s8jX7v1r9L,98
CS377,Spring,2019,Homework5,qSaWq5Khmt,30
CS377,Spring,2019,Homework5,JEdJCRTwMu,38
CS377,Spring,2019,Homework5,LbOIaCTwOR,40
CS377,Spring,2019,Homework5,F8SGo1rfbJ,81
CS377,Spring,2019,Homework5,aDQQtN7BnB,40
CS377,Spring,2019,Homework5,w4xX1lvTG7,47
CS377,Spring,2019,Homework5,ixYZCGpl5D,45
CS171,Fall,2019,Assignment5,tmt3aPs20s,86
CS171,Fall,2019,Assignment5,QrcaEXMLnx,36
CS171,Fall,2019,Assignment5,VxX7KCsBEi,47
CS171,Fall,2019,Assignment5,PiQvBSPut9,56
CS171,Fall,2019,Assignment5,MvygDkC5GZ,71
CS171,Fall,2019,Assignment5,pSE2USVUGe,53
CS171,Fall,2019,Assignment5,uZfhzJCf3Q,32
CS171,Fall,2019,Assignment5,2ruNWPmicg,56
CS171,Fall,2019,Assignment5,5xTn7laQAz,42
CS171,Fall,2019,Assignment5,UPLEFa48ob,50
CS171,Fall,2019,Assignment5,g0aGB2MNq6,79
CS171,Fall,2019,Assignment5,vMCwbZJ5UI,23
CS171,Fall,2019,Assignment5,P80TDV5kec,30
CS171,Fall,2019,Assignment5,UX8dL9oWOH,46
CS171,Fall,2019,Assignment5,erGZXNCSa8,78
CS171,Fall,2019,Assignment5,aKtF7xlCj,58
CS171,Fall,2019,Assignment5,OcbMCqoATE,23
CS171,Fall,2019,Assignment5,Ki437ImMiB,58
CS171,Fall,2019,Assignment5,VkA4Ln4RP8,58
CS171,Fall,2019,Assignment5,Vv5mvmR93y,77
CS171,Fall,2019,Assignment5,9mCMQL1myp,84
CS171,Fall,2019,Assignment5,FGVfybCruk,21
CS171,Fall,2019,Assignment5,ybgAEICak2,84
CS377,Spring,2020,Final Exam,WJrWAidLZ5,97
CS377,Spring,2020,Final Exam,tmt3aPs20s,144
CS377,Spring,2020,Final Exam,PiQvBSPut9,114
CS377,Spring,2020,Final Exam,pSE2USVUGe,85
CS377,Spring,2020,Final Exam,uZfhzJCf3Q,124
