cnumber,semester,year,a_name,user_id,grade
CS377,Spring,2020,Final Exam,2ruNWPmicg,98
CS377,Spring,2020,Final Exam,5xTn7laQAz,78
CS377,Spring,2020,Final Exam,UPLEFa48ob,99
CS377,Spring,2020,Final Exam,g0aGB2MNq6,54
CS377,Spring,2020,Final Exam,vMCwbZJ5UI,77
CS377,Spring,2020,Final Exam,P80TDV5kec,142
CS377,Spring,2020,Final Exam,UX8dL9oWOH,114
CS377,Spring,2020,Final Exam,erGZXNCSa8,109
CS377,Spring,2020,Final Exam,aKtF7xlCj,142
CS377,Spring,2020,Final Exam,OcbMCqoATE,57
CS377,Spring,2020,Final Exam,Ki437ImMiB,95
CS377,Spring,2020,Final Exam,VkA4Ln4RP8,135
CS377,Spring,2020,Final Exam,Vv5mvmR93y,61
CS377,Spring,2020,Final Exam,9mCMQL1myp,81
CS171,Fall,2020,Project5,8uv1aK9btU,70
CS171,Fall,2020,Project5,cp5asEx6KR,96
CS171,Fall,2020,Project5,RxNqRHaaoI,58
CS171,Fall,2020,Project5,AnRRwDoMFm,94
CS171,Fall,2020,Project5,RwKSObZt8b,77
CS171,Fall,2020,Project5,QVsfnLS8nP,93
CS171,Fall,2020,Project5,piajOfWMIT,93
CS171,Fall,2020,Project5,lKOmgoDP5M,46
CS171,Fall,2020,Project5,xrWlqSyLPV,56
CS171,Fall,2020,Project5,k4hG2bKBi2,47
CS171,Fall,2020,Project5,OhfDW5FQet,87
CS171,Fall,2020,Project5,0Bb2zMzQAL,85
CS171,Fall,2020,Project5,qjAClhRo8T,92
CS171,Fall,2020,Project5,MMNPTkNHZg,62
CS171,Fall,2020,Project5,v9ksRoAENe,64
CS171,Fall,2020,Project5,I8k5HwpLlU,69
CS171,Fall,2020,Project5,pAA8hhbaAf,92
CS171,Fall,2020,Project5,kJQAvxlegv,94
CS171,Fall,2020,Project5,l8Ck5AEii7,95
CS171,Fall,2020,Project5,EIBGkZJ8LU,91
CS171,Fall,2020,Project5,WVztzxaqG1,63
CS171,Fall,2020,Project5,nlNo3Ifie2,80
CS171,Fall,2020,Project5,fe20lUruvB,47
CS171,Fall,2020,Project5,q24FfeogSR,53
CS171,Fall,2020,Project5,1aRjlUAYpO,68
CS171,Fall,2020,Project5,WUMHFJy3AG,48
CS171,Fall,2020,Project5,ujARr06uDs,85
CS171,Fall,2020,Project5,RtDWbzvtoo,46
CS171,Fall,2020,Project5,bCSKEQsp82,54
CS377,Spring,2021,Final Exam,xshALL98rR,103
CS377,Spring,2021,Final Exam,8uv1aK9btU,114
CS377,Spring,2021,Final Exam,cp5asEx6KR,116
CS377,Spring,2021,Final Exam,RxNqRHaaoI,134
CS377,Spring,2021,Final Exam,AnRRwDoMFm,123
CS377,Spring,2021,Final Exam,RwKSObZt8b,120
CS377,Spring,2021,Final Exam,QVsfnLS8nP,67
CS377,Spring,2021,Final Exam,qjAClhRo8T,93
CS377,Spring,2021,Final Exam,MMNPTkNHZg,132
CS377,Spring,2021,Final Exam,v9ksRoAENe,116
CS377,Spring,2021,Final Exam,I8k5HwpLlU,52
CS377,Spring,2021,Final Exam,pAA8hhbaAf,115
CS377,Spring,2021,Final Exam,kJQAvxlegv,68
CS377,Spring,2021,Final Exam,l8Ck5AEii7,84
CS377,Spring,2021,Final Exam,EIBGkZJ8LU,91
CS377,Spring,2021,Final Exam,WVztzxaqG1,109
CS377,Spring,2021,Final Exam,nlNo3Ifie2,146
CS377,Spring,2021,Final Exam,fe20lUruvB,101
CS377,Spring,2021,Final Exam,k4hG2bKBi2,57
CS377,Spring,2021,Final Exam,OhfDW5FQet,105
CS171,Fall,2021,Assignment5,qBhsb9AT1D,
CS171,Fall,2021,Assignment5,wUSNkrt2i7,
CS171,Fall,2021,Assignment5,YXCMIivcy6,
CS171,Fall,2021,Assignment5,loWO7ep40W,
CS171,Fall,2021,Assignment5,AyZm6kgtLQ,
CS171,Fall,2021,Assignment5,RCkC4TjYNZ,
CS171,Fall,2021,Assignment5,SGDgfAoZn8,
CS171,Fall,2021,Assignment5,UuUxEvmxXO,
CS171,Fall,2021,Assignment5,9wHtriXf8s,
CS171,Fall,2021,Assignment5,j3BjhOJA0K,
CS171,Fall,2021,Assignment5,77JVECgA9Y,
CS171,Fall,2021,Assignment5,LRH33DL7sR,
CS171,Fall,2021,Assignment5,82rggZxf5c,
CS171,Fall,2021,Assignment5,ffD2jzc574,
CS171,Fall,2021,Assignment5,zMdmtuvTDn,
CS171,Fall,2021,Assignment5,4RygfhpS1h,
CS171,Fall,2021,Assignment5,WW56HAP2R1,
CS171,Fall,2021,Assignment5,Sx6sqg2Av5,
CS171,Fall,2021,Assignment5,Oojd410rxz,
CS377,Fall,2021,Assignment5,bSZa17FK2l,
CS377,Fall,2021,Assignment5,A3mMrNEFsy,
CS377,Fall,2021,Assignment5,ize3lkeNiR,
CS377,Fall,2021,Assignment5,fk7USWbA60,
CS377,Fall,2021,Assignment5,Xo3aGKAsfE,
CS377,Fall,2021,Assignment5,q24FfeogSR,
CS377,Fall,2021,Assignment5,1aRjlUAYpO,
CS377,Fall,2021,Assignment5,WUMHFJy3AG,
CS377,Fall,2021,Assignment5,ujARr06uDs,
CS377,Fall,2021,Assignment5,RtDWbzvtoo,
CS377,Fall,2021,Assignment5,bCSKEQsp82,
CS171,Fall,2017,Midterm2,A1Kcf8Z1u3,30
CS171,Fall,2017,Midterm2,Rjuqf7P3nX,28
CS171,Fall,2017,Midterm2,ECk9NPOnC1,53
CS171,Fall,2017,Midterm2,0nYGfSzH52,56
CS171,Fall,2017,Midterm2,8BdlWK9mvn,57
CS171,Fall,2017,Midterm2,hEp6l3yRkB,23
CS171,Fall,2017,Midterm2,vrSPzDaBog,33
CS171,Fall,2017,Midterm2,yVEE6glmyP,28
CS171,Fall,2017,Midterm2,4D8d5NFQey,41
CS171,Fall,2017,Midterm2,tmil3gYi8I,41
CS171,Fall,2017,Midterm2,stB2damzF1,56
CS171,Fall,2017,Midterm2,Q5zYQSo07T,47
CS171,Fall,2018,Midterm2,WJrWAidLZ5,55
CS171,Fall,2018,Midterm2,l8fb19WIds,24
CS171,Fall,2018,Midterm2,DlK1RDF6DZ,49
CS171,Fall,2018,Midterm2,s8jX7v1r9L,36
CS171,Fall,2018,Midterm2,qSaWq5Khmt,59
CS171,Fall,2018,Midterm2,JEdJCRTwMu,43
CS171,Fall,2018,Midterm2,LbOIaCTwOR,59
CS171,Fall,2018,Midterm2,F8SGo1rfbJ,43
CS171,Fall,2018,Midterm2,aDQQtN7BnB,53
CS171,Fall,2018,Midterm2,w4xX1lvTG7,30
CS171,Fall,2018,Midterm2,ixYZCGpl5D,53
CS171,Fall,2018,Midterm2,iep724zbM3,47
CS171,Fall,2018,Midterm2,rRMSF0EH7d,28
CS171,Fall,2018,Midterm2,EWUS9AaKts,32
CS377,Spring,2019,Homework6,A1Kcf8Z1u3,98
CS377,Spring,2019,Homework6,Rjuqf7P3nX,58
CS377,Spring,2019,Homework6,ECk9NPOnC1,67
CS377,Spring,2019,Homework6,0nYGfSzH52,25
CS377,Spring,2019,Homework6,8BdlWK9mvn,100
CS377,Spring,2019,Homework6,hEp6l3yRkB,75
CS377,Spring,2019,Homework6,vrSPzDaBog,62
CS377,Spring,2019,Homework6,yVEE6glmyP,55
CS377,Spring,2019,Homework6,4D8d5NFQey,38
CS377,Spring,2019,Homework6,tmil3gYi8I,97
CS377,Spring,2019,Homework6,stB2damzF1,54
CS377,Spring,2019,Homework6,Q5zYQSo07T,43
CS377,Spring,2019,Homework6,s8jX7v1r9L,65
CS377,Spring,2019,Homework6,qSaWq5Khmt,74
CS377,Spring,2019,Homework6,JEdJCRTwMu,24
CS377,Spring,2019,Homework6,LbOIaCTwOR,33
CS377,Spring,2019,Homework6,F8SGo1rfbJ,40
CS377,Spring,2019,Homework6,aDQQtN7BnB,77
CS377,Spring,2019,Homework6,w4xX1lvTG7,72
CS377,Spring,2019,Homework6,ixYZCGpl5D,66
CS171,Fall,2019,Midterm2,tmt3aPs20s,51
CS171,Fall,2019,Midterm2,QrcaEXMLnx,48
CS171,Fall,2019,Midterm2,VxX7KCsBEi,27
CS171,Fall,2019,Midterm2,PiQvBSPut9,26
CS171,Fall,2019,Midterm2,MvygDkC5GZ,23
CS171,Fall,2019,Midterm2,pSE2USVUGe,34
CS171,Fall,2019,Midterm2,uZfhzJCf3Q,48
CS171,Fall,2019,Midterm2,2ruNWPmicg,23
CS171,Fall,2019,Midterm2,5xTn7laQAz,28
CS171,Fall,2019,Midterm2,UPLEFa48ob,39
CS171,Fall,2019,Midterm2,g0aGB2MNq6,59
CS171,Fall,2019,Midterm2,vMCwbZJ5UI,26
CS171,Fall,2019,Midterm2,P80TDV5kec,46
CS171,Fall,2019,Midterm2,UX8dL9oWOH,22
CS171,Fall,2019,Midterm2,erGZXNCSa8,35
CS171,Fall,2019,Midterm2,aKtF7xlCj,29
CS171,Fall,2019,Midterm2,OcbMCqoATE,60
CS171,Fall,2019,Midterm2,Ki437ImMiB,54
CS171,Fall,2019,Midterm2,VkA4Ln4RP8,42
CS171,Fall,2019,Midterm2,Vv5mvmR93y,50
CS171,Fall,2019,Midterm2,9mCMQL1myp,26
CS171,Fall,2019,Midterm2,FGVfybCruk,38
CS171,Fall,2019,Midterm2,ybgAEICak2,50
CS171,Fall,2020,Final Exam,8uv1aK9btU,83
CS171,Fall,2020,Final Exam,cp5asEx6KR,78
CS171,Fall,2020,Final Exam,RxNqRHaaoI,44
CS171,Fall,2020,Final Exam,AnRRwDoMFm,89
CS171,Fall,2020,Final Exam,RwKSObZt8b,95
CS171,Fall,2020,Final Exam,QVsfnLS8nP,119
CS171,Fall,2020,Final Exam,piajOfWMIT,109
CS171,Fall,2020,Final Exam,lKOmgoDP5M,66
CS171,Fall,2020,Final Exam,xrWlqSyLPV,68
CS171,Fall,2020,Final Exam,k4hG2bKBi2,64
CS171,Fall,2020,Final Exam,OhfDW5FQet,90
CS171,Fall,2020,Final Exam,0Bb2zMzQAL,99
CS171,Fall,2020,Final Exam,qjAClhRo8T,81
CS171,Fall,2020,Final Exam,MMNPTkNHZg,71
CS171,Fall,2020,Final Exam,v9ksRoAENe,77
CS171,Fall,2020,Final Exam,I8k5HwpLlU,76
CS171,Fall,2020,Final Exam,pAA8hhbaAf,88
CS171,Fall,2020,Final Exam,kJQAvxlegv,115
CS171,Fall,2020,Final Exam,l8Ck5AEii7,110
CS171,Fall,2020,Final Exam,EIBGkZJ8LU,120
CS171,Fall,2020,Final Exam,WVztzxaqG1,110
CS171,Fall,2020,Final Exam,nlNo3Ifie2,73
CS171,Fall,2020,Final Exam,fe20lUruvB,115
CS171,Fall,2020,Final Exam,q24FfeogSR,108
CS171,Fall,2020,Final Exam,1aRjlUAYpO,100
CS171,Fall,2020,Final Exam,WUMHFJy3AG,119
CS171,Fall,2020,Final Exam,ujARr06uDs,114
CS171,Fall,2020,Final Exam,RtDWbzvtoo,80
CS171,Fall,2020,Final Exam,bCSKEQsp82,79
CS171,Fall,2021,Assignment6,qBhsb9AT1D,
CS171,Fall,2021,Assignment6,wUSNkrt2i7,
CS171,Fall,2021,Assignment6,YXCMIivcy6,
CS171,Fall,2021,Assignment6,loWO7ep40W,
CS171,Fall,2021,Assignment6,AyZm6kgtLQ,
CS171,Fall,2021,Assignment6,RCkC4TjYNZ,
CS171,Fall,2021,Assignment6,SGDgfAoZn8,
CS171,Fall,2021,Assignment6,UuUxEvmxXO,
CS171,Fall,2021,Assignment6,9wHtriXf8s,
CS171,Fall,2021,Assignment6,j3BjhOJA0K,
CS171,Fall,2021,Assignment6,77JVECgA9Y,
CS171,Fall,2021,Assignment6,LRH33DL7sR,
CS171,Fall,2021,Assignment6,82rggZxf5c,
CS171,Fall,2021,Assignment6,ffD2jzc574,
CS171,Fall,2021,Assignment6,zMdmtuvTDn,
CS171,Fall,2021,Assignment6,4RygfhpS1h,
CS171,Fall,2021,Assignment6,WW56HAP2R1,
CS171,Fall,2021,Assignment6,Sx6sqg2Av5,
CS171,Fall,2021,Assignment6,Oojd410rxz,
CS377,Fall,2021,Final Project,bSZa17FK2l,
CS377,Fall,2021,Final Project,A3mMrNEFsy,
CS377,Fall,2021,Final Project,ize3lkeNiR,
CS377,Fall,2021,Final Project,fk7USWbA60,
CS377,Fall,2021,Final Project,Xo3aGKAsfE,
CS377,Fall,2021,Final Project,q24FfeogSR,
CS377,Fall,2021,Final Project,1aRjlUAYpO,
CS377,Fall,2021,Final Project,WUMHFJy3AG,
CS377,Fall,2021,Final Project,ujARr06uDs,
CS377,Fall,2021,Final Project,RtDWbzvtoo,
CS377,Fall,2021,Final Project,bCSKEQsp82,
CS171,Fall,2017,Final Project,A1Kcf8Z1u3,106
CS171,Fall,2017,Final Project,Rjuqf7P3nX,126
CS171,Fall,2017,Final Project,ECk9NPOnC1,103
CS171,Fall,2017,Final Project,0nYGfSzH52,34
CS171,Fall,2017,Final Project,8BdlWK9mvn,103
CS171,Fall,2017,Final Project,hEp6l3yRkB,135
CS171,Fall,2017,Final Project,vrSPzDaBog,107
CS171,Fall,2017,Final Project,yVEE6glmyP,45
CS171,Fall,2017,Final Project,4D8d5NFQey,149
CS171,Fall,2017,Final Project,tmil3gYi8I,120
CS171,Fall,2017,Final Project,stB2damzF1,124
CS171,Fall,2017,Final Project,Q5zYQSo07T,91
CS171,Fall,2018,Final Project,WJrWAidLZ5,64
CS171,Fall,2018,Final Project,l8fb19WIds,138
CS171,Fall,2018,Final Project,DlK1RDF6DZ,57
CS171,Fall,2018,Final Project,s8jX7v1r9L,120
CS171,Fall,2018,Final Project,qSaWq5Khmt,149
CS171,Fall,2018,Final Project,JEdJCRTwMu,141
CS171,Fall,2018,Final Project,LbOIaCTwOR,146
CS171,Fall,2018,Final Project,F8SGo1rfbJ,71
CS171,Fall,2018,Final Project,aDQQtN7BnB,86
CS171,Fall,2018,Final Project,w4xX1lvTG7,47
CS171,Fall,2018,Final Project,ixYZCGpl5D,65
CS171,Fall,2018,Final Project,iep724zbM3,101
CS171,Fall,2018,Final Project,rRMSF0EH7d,42
CS171,Fall,2018,Final Project,EWUS9AaKts,119
CS377,Spring,2019,Homework7,A1Kcf8Z1u3,66
CS377,Spring,2019,Homework7,Rjuqf7P3nX,85
CS377,Spring,2019,Homework7,ECk9NPOnC1,61
CS377,Spring,2019,Homework7,0nYGfSzH52,20
CS377,Spring,2019,Homework7,8BdlWK9mvn,78
CS377,Spring,2019,Homework7,hEp6l3yRkB,68
CS377,Spring,2019,Homework7,vrSPzDaBog,72
CS377,Spring,2019,Homework7,yVEE6glmyP,45
CS377,Spring,2019,Homework7,4D8d5NFQey,29
CS377,Spring,2019,Homework7,tmil3gYi8I,25
CS377,Spring,2019,Homework7,stB2damzF1,34
CS377,Spring,2019,Homework7,Q5zYQSo07T,53
CS377,Spring,2019,Homework7,s8jX7v1r9L,84
CS377,Spring,2019,Homework7,qSaWq5Khmt,44
CS377,Spring,2019,Homework7,JEdJCRTwMu,21
CS377,Spring,2019,Homework7,LbOIaCTwOR,93
CS377,Spring,2019,Homework7,F8SGo1rfbJ,70
CS377,Spring,2019,Homework7,aDQQtN7BnB,51
CS377,Spring,2019,Homework7,w4xX1lvTG7,48
CS377,Spring,2019,Homework7,ixYZCGpl5D,70
CS171,Fall,2019,Final Project,tmt3aPs20s,103
CS171,Fall,2019,Final Project,QrcaEXMLnx,40
CS171,Fall,2019,Final Project,VxX7KCsBEi,108
CS171,Fall,2019,Final Project,PiQvBSPut9,120
CS171,Fall,2019,Final Project,MvygDkC5GZ,94
CS171,Fall,2019,Final Project,pSE2USVUGe,105
CS171,Fall,2019,Final Project,uZfhzJCf3Q,22
CS171,Fall,2019,Final Project,2ruNWPmicg,119
CS171,Fall,2019,Final Project,5xTn7laQAz,48
CS171,Fall,2019,Final Project,UPLEFa48ob,73
CS171,Fall,2019,Final Project,g0aGB2MNq6,94
CS171,Fall,2019,Final Project,vMCwbZJ5UI,68
CS171,Fall,2019,Final Project,P80TDV5kec,39
CS171,Fall,2019,Final Project,UX8dL9oWOH,55
CS171,Fall,2019,Final Project,erGZXNCSa8,121
CS171,Fall,2019,Final Project,aKtF7xlCj,130
CS171,Fall,2019,Final Project,OcbMCqoATE,80
CS171,Fall,2019,Final Project,Ki437ImMiB,121
CS171,Fall,2019,Final Project,VkA4Ln4RP8,115
CS171,Fall,2019,Final Project,Vv5mvmR93y,125
CS171,Fall,2019,Final Project,9mCMQL1myp,48
CS171,Fall,2019,Final Project,FGVfybCruk,132
CS171,Fall,2019,Final Project,ybgAEICak2,120
CS171,Fall,2021,Final Exam,qBhsb9AT1D,
CS171,Fall,2021,Final Exam,wUSNkrt2i7,
CS171,Fall,2021,Final Exam,YXCMIivcy6,
CS171,Fall,2021,Final Exam,loWO7ep40W,
CS171,Fall,2021,Final Exam,AyZm6kgtLQ,
CS171,Fall,2021,Final Exam,RCkC4TjYNZ,
CS171,Fall,2021,Final Exam,SGDgfAoZn8,
CS171,Fall,2021,Final Exam,UuUxEvmxXO,
CS171,Fall,2021,Final Exam,9wHtriXf8s,
CS171,Fall,2021,Final Exam,j3BjhOJA0K,
CS171,Fall,2021,Final Exam,77JVECgA9Y,
CS171,Fall,2021,Final Exam,LRH33DL7sR,
CS171,Fall,2021,Final Exam,82rggZxf5c,
CS171,Fall,2021,Final Exam,ffD2jzc574,
CS171,Fall,2021,Final Exam,zMdmtuvTDn,
CS171,Fall,2021,Final Exam,4RygfhpS1h,
CS171,Fall,2021,Final Exam,WW56HAP2R1,
CS171,Fall,2021,Final Exam,Sx6sqg2Av5,
CS171,Fall,2021,Final Exam,Oojd410rxz,
CS377,Fall,2021,Final Exam,bSZa17FK2l,
CS377,Fall,2021,Final Exam,A3mMrNEFsy,
CS377,Fall,2021,Final Exam,ize3lkeNiR,
CS377,Fall,2021,Final Exam,fk7USWbA60,
CS377,Fall,2021,Final Exam,Xo3aGKAsfE,
CS377,Fall,2021,Final Exam,q24FfeogSR,
CS377,Fall,2021,Final Exam,1aRjlUAYpO,
CS377,Fall,2021,Final Exam,WUMHFJy3AG,
CS377,Fall,2021,Final Exam,ujARr06uDs,
CS377,Fall,2021,Final Exam,RtDWbzvtoo,
CS377,Fall,2021,Final Exam,bCSKEQsp82,
CS171,Fall,2017,Bonus Quiz,A1Kcf8Z1u3,9
CS171,Fall,2017,Bonus Quiz,Rjuqf7P3nX,8
CS171,Fall,2017,Bonus Quiz,ECk9NPOnC1,0
CS171,Fall,2017,Bonus Quiz,0nYGfSzH52,3
CS171,Fall,2017,Bonus Quiz,8BdlWK9mvn,9
CS171,Fall,2017,Bonus Quiz,hEp6l3yRkB,8
CS171,Fall,2017,Bonus Quiz,vrSPzDaBog,8
CS171,Fall,2017,Bonus Quiz,yVEE6glmyP,1
CS171,Fall,2017,Bonus Quiz,4D8d5NFQey,3
CS171,Fall,2017,Bonus Quiz,tmil3gYi8I,3
CS171,Fall,2017,Bonus Quiz,stB2damzF1,7
CS171,Fall,2017,Bonus Quiz,Q5zYQSo07T,3
CS171,Fall,2018,Bonus Quiz,WJrWAidLZ5,5
CS171,Fall,2018,Bonus Quiz,l8fb19WIds,7
CS171,Fall,2018,Bonus Quiz,DlK1RDF6DZ,3
CS171,Fall,2018,Bonus Quiz,s8jX7v1r9L,1
CS171,Fall,2018,Bonus Quiz,qSaWq5Khmt,6
CS171,Fall,2018,Bonus Quiz,JEdJCRTwMu,6
CS171,Fall,2018,Bonus Quiz,LbOIaCTwOR,3
CS171,Fall,2018,Bonus Quiz,F8SGo1rfbJ,6
CS171,Fall,2018,Bonus Quiz,aDQQtN7BnB,7
CS171,Fall,2018,Bonus Quiz,w4xX1lvTG7,3
CS171,Fall,2018,Bonus Quiz,ixYZCGpl5D,3
CS171,Fall,2018,Bonus Quiz,iep724zbM3,5
CS171,Fall,2018,Bonus Quiz,rRMSF0EH7d,1
CS171,Fall,2018,Bonus Quiz,EWUS9AaKts,4
CS377,Spring,2019,Homework8,A1Kcf8Z1u3,58
CS377,Spring,2019,Homework8,Rjuqf7P3nX,67
CS377,Spring,2019,Homework8,ECk9NPOnC1,86
CS377,Spring,2019,Homework8,0nYGfSzH52,45
CS377,Spring,2019,Homework8,8BdlWK9mvn,96
CS377,Spring,2019,Homework8,hEp6l3yRkB,97
CS377,Spring,2019,Homework8,vrSPzDaBog,46
CS377,Spring,2019,Homework8,yVEE6glmyP,70
CS377,Spring,2019,Homework8,4D8d5NFQey,35
CS377,Spring,2019,Homework8,tmil3gYi8I,42
CS377,Spring,2019,Homework8,stB2damzF1,43
CS377,Spring,2019,Homework8,Q5zYQSo07T,91
CS377,Spring,2019,Homework8,s8jX7v1r9L,27
CS377,Spring,2019,Homework8,qSaWq5Khmt,68
CS377,Spring,2019,Homework8,JEdJCRTwMu,47
CS377,Spring,2019,Homework8,LbOIaCTwOR,72
CS377,Spring,2019,Homework8,F8SGo1rfbJ,36
CS377,Spring,2019,Homework8,aDQQtN7BnB,62
CS377,Spring,2019,Homework8,w4xX1lvTG7,62
CS377,Spring,2019,Homework8,ixYZCGpl5D,57
CS171,Fall,2019,Bonus Quiz,tmt3aPs20s,1
CS171,Fall,2019,Bonus Quiz,QrcaEXMLnx,7
CS171,Fall,2019,Bonus Quiz,VxX7KCsBEi,9
CS171,Fall,2019,Bonus Quiz,PiQvBSPut9,6
CS171,Fall,2019,Bonus Quiz,MvygDkC5GZ,0
CS171,Fall,2019,Bonus Quiz,pSE2USVUGe,4
CS171,Fall,2019,Bonus Quiz,uZfhzJCf3Q,4
CS171,Fall,2019,Bonus Quiz,2ruNWPmicg,9
CS171,Fall,2019,Bonus Quiz,5xTn7laQAz,7
CS171,Fall,2019,Bonus Quiz,UPLEFa48ob,10
CS171,Fall,2019,Bonus Quiz,g0aGB2MNq6,8
CS171,Fall,2019,Bonus Quiz,vMCwbZJ5UI,7
CS171,Fall,2019,Bonus Quiz,P80TDV5kec,6
CS171,Fall,2019,Bonus Quiz,UX8dL9oWOH,0
CS171,Fall,2019,Bonus Quiz,erGZXNCSa8,2
CS171,Fall,2019,Bonus Quiz,aKtF7xlCj,7
CS171,Fall,2019,Bonus Quiz,OcbMCqoATE,0
CS171,Fall,2019,Bonus Quiz,Ki437ImMiB,0
CS171,Fall,2019,Bonus Quiz,VkA4Ln4RP8,1
CS171,Fall,2019,Bonus Quiz,Vv5mvmR93y,3
CS171,Fall,2019,Bonus Quiz,9mCMQL1myp,1
CS171,Fall,2019,Bonus Quiz,FGVfybCruk,2
CS171,Fall,2019,Bonus Quiz,ybgAEICak2,3
CS171,Fall,2017,Final Exam,A1Kcf8Z1u3,80
CS171,Fall,2017,Final Exam,Rjuqf7P3nX,90
CS171,Fall,2017,Final Exam,ECk9NPOnC1,64
CS171,Fall,2017,Final Exam,0nYGfSzH52,99
CS171,Fall,2017,Final Exam,8BdlWK9mvn,47
CS171,Fall,2017,Final Exam,hEp6l3yRkB,24
CS171,Fall,2017,Final Exam,vrSPzDaBog,41
CS171,Fall,2017,Final Exam,yVEE6glmyP,82
CS171,Fall,2017,Final Exam,4D8d5NFQey,67
CS171,Fall,2017,Final Exam,tmil3gYi8I,58
CS171,Fall,2017,Final Exam,stB2damzF1,28
CS171,Fall,2017,Final Exam,Q5zYQSo07T,70
CS171,Fall,2018,Final Exam,WJrWAidLZ5,80
CS171,Fall,2018,Final Exam,l8fb19WIds,79
CS171,Fall,2018,Final Exam,DlK1RDF6DZ,92
CS171,Fall,2018,Final Exam,s8jX7v1r9L,58
CS171,Fall,2018,Final Exam,qSaWq5Khmt,49
CS171,Fall,2018,Final Exam,JEdJCRTwMu,96
CS171,Fall,2018,Final Exam,LbOIaCTwOR,36
CS171,Fall,2018,Final Exam,F8SGo1rfbJ,99
CS171,Fall,2018,Final Exam,aDQQtN7BnB,84
CS171,Fall,2018,Final Exam,w4xX1lvTG7,86
CS171,Fall,2018,Final Exam,ixYZCGpl5D,58
CS171,Fall,2018,Final Exam,iep724zbM3,79
CS171,Fall,2018,Final Exam,rRMSF0EH7d,78
CS171,Fall,2018,Final Exam,EWUS9AaKts,54
CS377,Spring,2019,Final Exam,A1Kcf8Z1u3,94
CS377,Spring,2019,Final Exam,Rjuqf7P3nX,59
CS377,Spring,2019,Final Exam,ECk9NPOnC1,51
CS377,Spring,2019,Final Exam,0nYGfSzH52,58
CS377,Spring,2019,Final Exam,8BdlWK9mvn,74
CS377,Spring,2019,Final Exam,hEp6l3yRkB,66
CS377,Spring,2019,Final Exam,vrSPzDaBog,40
CS377,Spring,2019,Final Exam,yVEE6glmyP,82
CS377,Spring,2019,Final Exam,4D8d5NFQey,48
CS377,Spring,2019,Final Exam,tmil3gYi8I,90
CS377,Spring,2019,Final Exam,stB2damzF1,38
CS377,Spring,2019,Final Exam,Q5zYQSo07T,66
CS377,Spring,2019,Final Exam,s8jX7v1r9L,52
CS377,Spring,2019,Final Exam,qSaWq5Khmt,44
CS377,Spring,2019,Final Exam,JEdJCRTwMu,40
CS377,Spring,2019,Final Exam,LbOIaCTwOR,54
CS377,Spring,2019,Final Exam,F8SGo1rfbJ,53
CS377,Spring,2019,Final Exam,aDQQtN7BnB,93
CS377,Spring,2019,Final Exam,w4xX1lvTG7,93
CS377,Spring,2019,Final Exam,ixYZCGpl5D,21
CS171,Fall,2019,Final Exam,tmt3aPs20s,64
CS171,Fall,2019,Final Exam,QrcaEXMLnx,52
CS171,Fall,2019,Final Exam,VxX7KCsBEi,58
CS171,Fall,2019,Final Exam,PiQvBSPut9,53
CS171,Fall,2019,Final Exam,MvygDkC5GZ,84
CS171,Fall,2019,Final Exam,pSE2USVUGe,77
CS171,Fall,2019,Final Exam,uZfhzJCf3Q,99
CS171,Fall,2019,Final Exam,2ruNWPmicg,37
CS171,Fall,2019,Final Exam,5xTn7laQAz,92
CS171,Fall,2019,Final Exam,UPLEFa48ob,20
CS171,Fall,2019,Final Exam,g0aGB2MNq6,63
CS171,Fall,2019,Final Exam,vMCwbZJ5UI,85
CS171,Fall,2019,Final Exam,P80TDV5kec,77
CS171,Fall,2019,Final Exam,UX8dL9oWOH,49
CS171,Fall,2019,Final Exam,erGZXNCSa8,91
CS171,Fall,2019,Final Exam,aKtF7xlCj,37
CS171,Fall,2019,Final Exam,OcbMCqoATE,71
CS171,Fall,2019,Final Exam,Ki437ImMiB,95
CS171,Fall,2019,Final Exam,VkA4Ln4RP8,76
CS171,Fall,2019,Final Exam,Vv5mvmR93y,88
CS171,Fall,2019,Final Exam,9mCMQL1myp,46
CS171,Fall,2019,Final Exam,FGVfybCruk,41
CS171,Fall,2019,Final Exam,ybgAEICak2,29